sample_name,result,confindr.contam_status.metric_value,confindr.contam_status.check_result,confindr.percentage_contamination.metric_value,confindr.percentage_contamination.check_result,quast.# contigs (>= 1000 bp).metric_value,quast.# contigs (>= 1000 bp).check_result,quast.N50.metric_value,quast.N50.check_result,quast.Total length (>= 1000 bp).metric_value,quast.Total length (>= 1000 bp).check_result
G20000482,FAILURE,TRUE,FAILURE,35.3,FAILURE,292,WARNING,170507,PASS,12352700,WARNING
G20000483,FAILURE,TRUE,FAILURE,25.6,FAILURE,167,WARNING,186356,PASS,12622809,WARNING
G20000484,PASS,FALSE,PASS,0,PASS,56,PASS,259680,PASS,7210850,PASS
G20000505,PASS,FALSE,PASS,0,PASS,22,PASS,780422,PASS,6316631,PASS
G20000506,PASS,FALSE,PASS,0,PASS,35,PASS,413168,PASS,6418203,PASS
G20000507,PASS,FALSE,PASS,0,PASS,59,PASS,345494,PASS,7023002,PASS
G20000508,PASS,FALSE,PASS,0,PASS,13,PASS,933326,PASS,6278411,PASS
G20000509,PASS,FALSE,PASS,0,PASS,28,PASS,518176,PASS,6635233,PASS
G20000510,FAILURE,TRUE,FAILURE,5.12,FAILURE,308,FAILURE,277378,PASS,7290861,PASS
G20000511,PASS,FALSE,PASS,0,PASS,24,PASS,438492,PASS,6380486,PASS
G20000512,PASS,FALSE,PASS,0,PASS,30,PASS,574179,PASS,6537074,PASS
G20000535,PASS,FALSE,PASS,0,PASS,53,PASS,367307,PASS,6996206,PASS
G20000536,PASS,FALSE,PASS,0,PASS,39,PASS,466552,PASS,6857483,PASS
G20000537,FAILURE,TRUE,FAILURE,7.76,FAILURE,1036,FAILURE,154985,PASS,8785772,WARNING
G20000538,PASS,FALSE,PASS,0,PASS,60,PASS,324552,PASS,6830228,PASS
G20000539,PASS,FALSE,PASS,0,PASS,34,PASS,395118,PASS,6245053,PASS
G20000540,PASS,FALSE,PASS,0,PASS,51,PASS,301588,PASS,6839163,PASS
G20000541,PASS,FALSE,PASS,0,PASS,25,PASS,621649,PASS,6647412,PASS
G20000542,PASS,FALSE,PASS,0,PASS,38,PASS,480421,PASS,7008938,PASS
G20000543,PASS,FALSE,PASS,0,PASS,26,PASS,776551,PASS,6533944,PASS
G20000546,PASS,FALSE,PASS,0,PASS,32,PASS,754158,PASS,6497163,PASS
G20000547,PASS,FALSE,PASS,0,PASS,29,PASS,884574,PASS,6424073,PASS
G20000548,PASS,FALSE,PASS,0,PASS,23,PASS,813789,PASS,6353012,PASS
G20000549,PASS,FALSE,PASS,0,PASS,33,PASS,485825,PASS,6299050,PASS
G20000550,PASS,FALSE,PASS,0,PASS,27,PASS,561835,PASS,6303356,PASS
G20000561,PASS,FALSE,PASS,0,PASS,29,PASS,469477,PASS,6336960,PASS
G20000563,PASS,FALSE,PASS,0,PASS,25,PASS,486684,PASS,6339929,PASS
G20000564,PASS,FALSE,PASS,0,PASS,28,PASS,511849,PASS,6378181,PASS
G20000569,PASS,FALSE,PASS,0,PASS,121,PASS,139672,PASS,7288883,PASS
G20000570,PASS,FALSE,PASS,0,PASS,21,PASS,777800,PASS,6290791,PASS
G20000571,PASS,FALSE,PASS,0,PASS,42,PASS,315165,PASS,6414632,PASS
G20000572,PASS,FALSE,PASS,0,PASS,62,PASS,333243,PASS,7297480,PASS
G20000573,PASS,FALSE,PASS,0,PASS,63,PASS,303665,PASS,7068649,PASS
G20000574,FAILURE,TRUE,FAILURE,7.36,FAILURE,670,FAILURE,340977,PASS,11073312,WARNING
G20000575,PASS,FALSE,PASS,0,PASS,66,PASS,242474,PASS,7248864,PASS
G20000587,PASS,FALSE,PASS,0,PASS,54,PASS,293991,PASS,7163856,PASS
G20000588,WARNING,TRUE,FAILURE,0,PASS,81,PASS,234232,PASS,7267374,PASS
G20000589,PASS,FALSE,PASS,0,PASS,35,PASS,307604,PASS,6351001,PASS
G20000590,PASS,FALSE,PASS,0,PASS,32,PASS,407499,PASS,6429230,PASS
G20000591,FAILURE,TRUE,FAILURE,12.96,FAILURE,243,WARNING,168021,PASS,10807730,WARNING
G20000592,PASS,FALSE,PASS,0,PASS,43,PASS,310269,PASS,6946443,PASS
G20000604,PASS,FALSE,PASS,0,PASS,50,PASS,285487,PASS,6955044,PASS
G20000605,PASS,FALSE,PASS,0,PASS,36,PASS,408322,PASS,6427315,PASS
G20000612,PASS,FALSE,PASS,0,PASS,19,PASS,778136,PASS,6451253,PASS
G20000613,PASS,FALSE,PASS,0,PASS,24,PASS,770002,PASS,6382592,PASS
G20000622,PASS,FALSE,PASS,0,PASS,39,PASS,389177,PASS,6720742,PASS
G20000623,PASS,FALSE,PASS,0,PASS,23,PASS,524022,PASS,6312667,PASS
G20000624,PASS,FALSE,PASS,0,PASS,26,PASS,662144,PASS,6619605,PASS
G20000625,PASS,FALSE,PASS,0,PASS,27,PASS,422463,PASS,6383204,PASS
G20000626,PASS,FALSE,PASS,0,PASS,66,PASS,215973,PASS,6808460,PASS
G20000627,PASS,FALSE,PASS,0,PASS,34,PASS,438893,PASS,6655019,PASS
G20000628,PASS,FALSE,PASS,0,PASS,28,PASS,468353,PASS,6415632,PASS
G20000629,PASS,FALSE,PASS,0,PASS,33,PASS,481900,PASS,6847813,PASS
G20000630,PASS,FALSE,PASS,0,PASS,17,PASS,773505,PASS,6346018,PASS
G20000631,PASS,FALSE,PASS,0,PASS,59,PASS,296208,PASS,7052095,PASS
G20000632,PASS,FALSE,PASS,0,PASS,50,PASS,428829,PASS,6803065,PASS
G20000633,PASS,FALSE,PASS,0,PASS,63,PASS,340095,PASS,7449555,PASS
G20000634,FAILURE,TRUE,FAILURE,8.11,FAILURE,548,FAILURE,224389,PASS,7948067,PASS
G20000635,PASS,FALSE,PASS,0,PASS,33,PASS,661577,PASS,6780326,PASS
G20000636,PASS,FALSE,PASS,0,PASS,45,PASS,737609,PASS,6963479,PASS
G20000654,PASS,FALSE,PASS,0,PASS,55,PASS,357527,PASS,6726346,PASS
G20000655,PASS,FALSE,PASS,0,PASS,59,PASS,309219,PASS,7309038,PASS
G20000656,PASS,FALSE,PASS,0,PASS,70,PASS,309975,PASS,7507668,PASS
G20000657,PASS,FALSE,PASS,0,PASS,53,PASS,343557,PASS,6730983,PASS
G20000659,PASS,FALSE,PASS,0,PASS,70,PASS,232819,PASS,6827129,PASS
G20000660,PASS,FALSE,PASS,0,PASS,94,PASS,205969,PASS,7398535,PASS
G20000661,PASS,FALSE,PASS,0,PASS,47,PASS,219022,PASS,6438262,PASS
G20000662,PASS,FALSE,PASS,0,PASS,43,PASS,317771,PASS,7016943,PASS
G20000664,PASS,FALSE,PASS,0,PASS,23,PASS,785409,PASS,6490418,PASS
G20000665,PASS,FALSE,PASS,0,PASS,29,PASS,516625,PASS,6390217,PASS
G20000666,PASS,FALSE,PASS,0,PASS,31,PASS,661814,PASS,6425585,PASS
G20000667,PASS,FALSE,PASS,0,PASS,26,PASS,663055,PASS,6557536,PASS
G20000668,PASS,FALSE,PASS,0,PASS,25,PASS,447476,PASS,6522353,PASS
G20000669,PASS,FALSE,PASS,0,PASS,63,PASS,366171,PASS,7014065,PASS
G20000670,PASS,FALSE,PASS,0,PASS,42,PASS,396863,PASS,6451371,PASS
G20000671,PASS,FALSE,PASS,0,PASS,47,PASS,393830,PASS,6730439,PASS
G20000672,PASS,FALSE,PASS,0,PASS,33,PASS,431268,PASS,6554711,PASS
G20000673,PASS,FALSE,PASS,0,PASS,62,PASS,317620,PASS,7048475,PASS
G20000674,PASS,FALSE,PASS,0,PASS,39,PASS,416734,PASS,6996281,PASS
G20000675,PASS,FALSE,PASS,0,PASS,54,PASS,279225,PASS,6600415,PASS
G20000680,PASS,FALSE,PASS,0,PASS,13,PASS,1129372,PASS,6324277,PASS
G20000681,FAILURE,TRUE,FAILURE,29.95,FAILURE,303,FAILURE,129494,PASS,12673087,WARNING
G20000682,PASS,FALSE,PASS,0,PASS,20,PASS,696062,PASS,6518750,PASS
G20000683,WARNING,FALSE,PASS,0,PASS,176,WARNING,476319,PASS,6824730,PASS
G20000684,PASS,FALSE,PASS,0,PASS,19,PASS,571838,PASS,6748164,PASS
G20000685,PASS,FALSE,PASS,0,PASS,54,PASS,327064,PASS,7045375,PASS
G20000686,FAILURE,TRUE,FAILURE,19.81,FAILURE,249,WARNING,169206,PASS,13523259,WARNING
G20000687,PASS,FALSE,PASS,0,PASS,24,PASS,486684,PASS,6339723,PASS
G20000688,PASS,FALSE,PASS,0,PASS,26,PASS,525965,PASS,6587640,PASS
G20000689,PASS,FALSE,PASS,0,PASS,54,PASS,310338,PASS,7603302,PASS
G20000694,PASS,FALSE,PASS,0,PASS,33,PASS,562553,PASS,6742106,PASS
G20000695,FAILURE,TRUE,FAILURE,23.25,FAILURE,1548,FAILURE,393323,PASS,10820712,WARNING
G20000696,PASS,FALSE,PASS,0,PASS,22,PASS,542419,PASS,6515031,PASS
G20000697,PASS,FALSE,PASS,0,PASS,59,PASS,351608,PASS,7158400,PASS
G20000698,PASS,FALSE,PASS,0,PASS,36,PASS,579259,PASS,6889218,PASS
